RIDGE CREEK NEAR BRIDGEFORD,,Average Daily ,,Stage
Data Start Time,01/01/2004 12:00:00 AM
Data End Time,11/06/2015 3:30:00 PM
Time Stamp,,,m
01/01/2004 12:00:00 AM,,,
02/01/2004 12:00:00 AM,,,
03/01/2004 12:00:00 AM,,,
04/01/2004 12:00:00 AM,,,
05/01/2004 12:00:00 AM,,,
06/01/2004 12:00:00 AM,,,
07/01/2004 12:00:00 AM,,,
08/01/2004 12:00:00 AM,,,
09/01/2004 12:00:00 AM,,,
10/01/2004 12:00:00 AM,,,
11/01/2004 12:00:00 AM,,,
12/01/2004 12:00:00 AM,,,
13/01/2004 12:00:00 AM,,,
14/01/2004 12:00:00 AM,,,
15/01/2004 12:00:00 AM,,,
16/01/2004 12:00:00 AM,,,
17/01/2004 12:00:00 AM,,,
18/01/2004 12:00:00 AM,,,
19/01/2004 12:00:00 AM,,,
20/01/2004 12:00:00 AM,,,
21/01/2004 12:00:00 AM,,,
22/01/2004 12:00:00 AM,,,
23/01/2004 12:00:00 AM,,,
24/01/2004 12:00:00 AM,,,
25/01/2004 12:00:00 AM,,,
26/01/2004 12:00:00 AM,,,
27/01/2004 12:00:00 AM,,,
28/01/2004 12:00:00 AM,,,
29/01/2004 12:00:00 AM,,,
30/01/2004 12:00:00 AM,,,
31/01/2004 12:00:00 AM,,,
01/02/2004 12:00:00 AM,,,
02/02/2004 12:00:00 AM,,,
03/02/2004 12:00:00 AM,,,
04/02/2004 12:00:00 AM,,,
05/02/2004 12:00:00 AM,,,
06/02/2004 12:00:00 AM,,,
07/02/2004 12:00:00 AM,,,
08/02/2004 12:00:00 AM,,,
09/02/2004 12:00:00 AM,,,
10/02/2004 12:00:00 AM,,,
11/02/2004 12:00:00 AM,,,
12/02/2004 12:00:00 AM,,,
13/02/2004 12:00:00 AM,,,
14/02/2004 12:00:00 AM,,,
15/02/2004 12:00:00 AM,,,
16/02/2004 12:00:00 AM,,,
17/02/2004 12:00:00 AM,,,
18/02/2004 12:00:00 AM,,,
19/02/2004 12:00:00 AM,,,
20/02/2004 12:00:00 AM,,,
21/02/2004 12:00:00 AM,,,
22/02/2004 12:00:00 AM,,,
23/02/2004 12:00:00 AM,,,
24/02/2004 12:00:00 AM,,,
25/02/2004 12:00:00 AM,,,
26/02/2004 12:00:00 AM,,,
27/02/2004 12:00:00 AM,,,
28/02/2004 12:00:00 AM,,,
29/02/2004 12:00:00 AM,,,
01/03/2004 12:00:00 AM,,,
02/03/2004 12:00:00 AM,,,
03/03/2004 12:00:00 AM,,,
04/03/2004 12:00:00 AM,,,
05/03/2004 12:00:00 AM,,,
06/03/2004 12:00:00 AM,,,
07/03/2004 12:00:00 AM,,,
08/03/2004 12:00:00 AM,,,
09/03/2004 12:00:00 AM,,,
10/03/2004 12:00:00 AM,,,
11/03/2004 12:00:00 AM,,,
12/03/2004 12:00:00 AM,,,
13/03/2004 12:00:00 AM,,,
14/03/2004 12:00:00 AM,,,
15/03/2004 12:00:00 AM,,,
16/03/2004 12:00:00 AM,,,
17/03/2004 12:00:00 AM,,,
18/03/2004 12:00:00 AM,,,
19/03/2004 12:00:00 AM,,,
20/03/2004 12:00:00 AM,,,
21/03/2004 12:00:00 AM,,,0.842
22/03/2004 12:00:00 AM,,,0.826
23/03/2004 12:00:00 AM,,,0.828
24/03/2004 12:00:00 AM,,,0.854
25/03/2004 12:00:00 AM,,,0.902
26/03/2004 12:00:00 AM,,,
27/03/2004 12:00:00 AM,,,
28/03/2004 12:00:00 AM,,,0.925
29/03/2004 12:00:00 AM,,,0.964
30/03/2004 12:00:00 AM,,,0.974
31/03/2004 12:00:00 AM,,,1.000
01/04/2004 12:00:00 AM,,,0.986
02/04/2004 12:00:00 AM,,,0.974
03/04/2004 12:00:00 AM,,,0.990
04/04/2004 12:00:00 AM,,,0.963
05/04/2004 12:00:00 AM,,,0.949
06/04/2004 12:00:00 AM,,,0.910
07/04/2004 12:00:00 AM,,,0.891
08/04/2004 12:00:00 AM,,,0.872
09/04/2004 12:00:00 AM,,,0.846
10/04/2004 12:00:00 AM,,,0.840
11/04/2004 12:00:00 AM,,,0.831
12/04/2004 12:00:00 AM,,,0.831
13/04/2004 12:00:00 AM,,,0.834
14/04/2004 12:00:00 AM,,,0.823
15/04/2004 12:00:00 AM,,,
16/04/2004 12:00:00 AM,,,
17/04/2004 12:00:00 AM,,,
18/04/2004 12:00:00 AM,,,0.820
19/04/2004 12:00:00 AM,,,0.823
20/04/2004 12:00:00 AM,,,0.824
21/04/2004 12:00:00 AM,,,0.817
22/04/2004 12:00:00 AM,,,
23/04/2004 12:00:00 AM,,,
24/04/2004 12:00:00 AM,,,
25/04/2004 12:00:00 AM,,,
26/04/2004 12:00:00 AM,,,0.813
27/04/2004 12:00:00 AM,,,0.813
28/04/2004 12:00:00 AM,,,0.824
29/04/2004 12:00:00 AM,,,0.844
30/04/2004 12:00:00 AM,,,0.867
01/05/2004 12:00:00 AM,,,0.839
02/05/2004 12:00:00 AM,,,0.819
03/05/2004 12:00:00 AM,,,
04/05/2004 12:00:00 AM,,,
05/05/2004 12:00:00 AM,,,
06/05/2004 12:00:00 AM,,,
07/05/2004 12:00:00 AM,,,0.815
08/05/2004 12:00:00 AM,,,0.809
09/05/2004 12:00:00 AM,,,0.811
10/05/2004 12:00:00 AM,,,0.813
11/05/2004 12:00:00 AM,,,0.811
12/05/2004 12:00:00 AM,,,0.806
13/05/2004 12:00:00 AM,,,0.798
14/05/2004 12:00:00 AM,,,0.799
15/05/2004 12:00:00 AM,,,0.795
16/05/2004 12:00:00 AM,,,0.795
17/05/2004 12:00:00 AM,,,0.788
18/05/2004 12:00:00 AM,,,0.789
19/05/2004 12:00:00 AM,,,0.790
20/05/2004 12:00:00 AM,,,
21/05/2004 12:00:00 AM,,,0.824
22/05/2004 12:00:00 AM,,,0.824
23/05/2004 12:00:00 AM,,,0.823
24/05/2004 12:00:00 AM,,,0.845
25/05/2004 12:00:00 AM,,,0.828
26/05/2004 12:00:00 AM,,,0.819
27/05/2004 12:00:00 AM,,,0.838
28/05/2004 12:00:00 AM,,,0.839
29/05/2004 12:00:00 AM,,,0.864
30/05/2004 12:00:00 AM,,,0.834
31/05/2004 12:00:00 AM,,,0.822
01/06/2004 12:00:00 AM,,,0.821
02/06/2004 12:00:00 AM,,,
03/06/2004 12:00:00 AM,,,
04/06/2004 12:00:00 AM,,,
05/06/2004 12:00:00 AM,,,
06/06/2004 12:00:00 AM,,,
07/06/2004 12:00:00 AM,,,
08/06/2004 12:00:00 AM,,,
09/06/2004 12:00:00 AM,,,
10/06/2004 12:00:00 AM,,,
11/06/2004 12:00:00 AM,,,0.879
12/06/2004 12:00:00 AM,,,
13/06/2004 12:00:00 AM,,,0.901
14/06/2004 12:00:00 AM,,,0.919
15/06/2004 12:00:00 AM,,,0.923
16/06/2004 12:00:00 AM,,,0.904
17/06/2004 12:00:00 AM,,,0.878
18/06/2004 12:00:00 AM,,,0.855
19/06/2004 12:00:00 AM,,,0.826
20/06/2004 12:00:00 AM,,,0.828
21/06/2004 12:00:00 AM,,,0.825
22/06/2004 12:00:00 AM,,,0.834
23/06/2004 12:00:00 AM,,,0.851
24/06/2004 12:00:00 AM,,,0.836
25/06/2004 12:00:00 AM,,,0.840
26/06/2004 12:00:00 AM,,,0.879
27/06/2004 12:00:00 AM,,,0.876
28/06/2004 12:00:00 AM,,,0.870
29/06/2004 12:00:00 AM,,,0.851
30/06/2004 12:00:00 AM,,,0.856
01/07/2004 12:00:00 AM,,,0.846
02/07/2004 12:00:00 AM,,,0.853
03/07/2004 12:00:00 AM,,,0.853
04/07/2004 12:00:00 AM,,,0.870
05/07/2004 12:00:00 AM,,,0.890
06/07/2004 12:00:00 AM,,,0.876
07/07/2004 12:00:00 AM,,,0.853
08/07/2004 12:00:00 AM,,,0.820
09/07/2004 12:00:00 AM,,,0.809
10/07/2004 12:00:00 AM,,,0.791
11/07/2004 12:00:00 AM,,,0.784
12/07/2004 12:00:00 AM,,,0.781
13/07/2004 12:00:00 AM,,,0.792
14/07/2004 12:00:00 AM,,,0.799
15/07/2004 12:00:00 AM,,,0.812
16/07/2004 12:00:00 AM,,,
17/07/2004 12:00:00 AM,,,
18/07/2004 12:00:00 AM,,,0.784
19/07/2004 12:00:00 AM,,,0.775
20/07/2004 12:00:00 AM,,,0.772
21/07/2004 12:00:00 AM,,,0.784
22/07/2004 12:00:00 AM,,,0.779
23/07/2004 12:00:00 AM,,,0.777
24/07/2004 12:00:00 AM,,,0.760
25/07/2004 12:00:00 AM,,,0.753
26/07/2004 12:00:00 AM,,,0.749
27/07/2004 12:00:00 AM,,,0.748
28/07/2004 12:00:00 AM,,,0.747
29/07/2004 12:00:00 AM,,,0.748
30/07/2004 12:00:00 AM,,,
31/07/2004 12:00:00 AM,,,0.750
01/08/2004 12:00:00 AM,,,0.749
02/08/2004 12:00:00 AM,,,0.749
03/08/2004 12:00:00 AM,,,0.749
04/08/2004 12:00:00 AM,,,0.748
05/08/2004 12:00:00 AM,,,0.748
06/08/2004 12:00:00 AM,,,0.750
07/08/2004 12:00:00 AM,,,0.754
08/08/2004 12:00:00 AM,,,0.811
09/08/2004 12:00:00 AM,,,0.816
10/08/2004 12:00:00 AM,,,0.832
11/08/2004 12:00:00 AM,,,0.803
12/08/2004 12:00:00 AM,,,0.789
13/08/2004 12:00:00 AM,,,0.783
14/08/2004 12:00:00 AM,,,0.773
15/08/2004 12:00:00 AM,,,0.775
16/08/2004 12:00:00 AM,,,0.777
17/08/2004 12:00:00 AM,,,0.783
18/08/2004 12:00:00 AM,,,0.773
19/08/2004 12:00:00 AM,,,0.774
20/08/2004 12:00:00 AM,,,0.771
21/08/2004 12:00:00 AM,,,0.774
22/08/2004 12:00:00 AM,,,0.768
23/08/2004 12:00:00 AM,,,0.780
24/08/2004 12:00:00 AM,,,0.818
25/08/2004 12:00:00 AM,,,0.811
26/08/2004 12:00:00 AM,,,
27/08/2004 12:00:00 AM,,,0.793
28/08/2004 12:00:00 AM,,,0.800
29/08/2004 12:00:00 AM,,,0.804
30/08/2004 12:00:00 AM,,,0.803
31/08/2004 12:00:00 AM,,,0.799
01/09/2004 12:00:00 AM,,,0.804
02/09/2004 12:00:00 AM,,,0.806
03/09/2004 12:00:00 AM,,,
04/09/2004 12:00:00 AM,,,0.796
05/09/2004 12:00:00 AM,,,0.794
06/09/2004 12:00:00 AM,,,0.789
07/09/2004 12:00:00 AM,,,0.792
08/09/2004 12:00:00 AM,,,0.787
09/09/2004 12:00:00 AM,,,0.788
10/09/2004 12:00:00 AM,,,0.782
11/09/2004 12:00:00 AM,,,0.788
12/09/2004 12:00:00 AM,,,0.795
13/09/2004 12:00:00 AM,,,0.789
14/09/2004 12:00:00 AM,,,0.795
15/09/2004 12:00:00 AM,,,0.793
16/09/2004 12:00:00 AM,,,0.793
17/09/2004 12:00:00 AM,,,
18/09/2004 12:00:00 AM,,,
19/09/2004 12:00:00 AM,,,
20/09/2004 12:00:00 AM,,,
21/09/2004 12:00:00 AM,,,
22/09/2004 12:00:00 AM,,,
23/09/2004 12:00:00 AM,,,
24/09/2004 12:00:00 AM,,,
25/09/2004 12:00:00 AM,,,
26/09/2004 12:00:00 AM,,,
27/09/2004 12:00:00 AM,,,
28/09/2004 12:00:00 AM,,,
29/09/2004 12:00:00 AM,,,
30/09/2004 12:00:00 AM,,,
01/10/2004 12:00:00 AM,,,
02/10/2004 12:00:00 AM,,,
03/10/2004 12:00:00 AM,,,
04/10/2004 12:00:00 AM,,,
05/10/2004 12:00:00 AM,,,
06/10/2004 12:00:00 AM,,,
07/10/2004 12:00:00 AM,,,
08/10/2004 12:00:00 AM,,,
09/10/2004 12:00:00 AM,,,
10/10/2004 12:00:00 AM,,,
11/10/2004 12:00:00 AM,,,
12/10/2004 12:00:00 AM,,,
13/10/2004 12:00:00 AM,,,
14/10/2004 12:00:00 AM,,,
15/10/2004 12:00:00 AM,,,
16/10/2004 12:00:00 AM,,,
17/10/2004 12:00:00 AM,,,
18/10/2004 12:00:00 AM,,,
19/10/2004 12:00:00 AM,,,
20/10/2004 12:00:00 AM,,,
21/10/2004 12:00:00 AM,,,
22/10/2004 12:00:00 AM,,,
23/10/2004 12:00:00 AM,,,
24/10/2004 12:00:00 AM,,,
25/10/2004 12:00:00 AM,,,
26/10/2004 12:00:00 AM,,,0.852
27/10/2004 12:00:00 AM,,,0.854
28/10/2004 12:00:00 AM,,,0.852
29/10/2004 12:00:00 AM,,,0.850
30/10/2004 12:00:00 AM,,,0.851
31/10/2004 12:00:00 AM,,,0.856
01/11/2004 12:00:00 AM,,,0.851
02/11/2004 12:00:00 AM,,,
03/11/2004 12:00:00 AM,,,0.871
04/11/2004 12:00:00 AM,,,
05/11/2004 12:00:00 AM,,,
06/11/2004 12:00:00 AM,,,
07/11/2004 12:00:00 AM,,,
08/11/2004 12:00:00 AM,,,
09/11/2004 12:00:00 AM,,,
10/11/2004 12:00:00 AM,,,
11/11/2004 12:00:00 AM,,,
12/11/2004 12:00:00 AM,,,
13/11/2004 12:00:00 AM,,,
14/11/2004 12:00:00 AM,,,
15/11/2004 12:00:00 AM,,,
16/11/2004 12:00:00 AM,,,
17/11/2004 12:00:00 AM,,,
18/11/2004 12:00:00 AM,,,
19/11/2004 12:00:00 AM,,,
20/11/2004 12:00:00 AM,,,
21/11/2004 12:00:00 AM,,,
22/11/2004 12:00:00 AM,,,
23/11/2004 12:00:00 AM,,,
24/11/2004 12:00:00 AM,,,
25/11/2004 12:00:00 AM,,,
26/11/2004 12:00:00 AM,,,
27/11/2004 12:00:00 AM,,,
28/11/2004 12:00:00 AM,,,
29/11/2004 12:00:00 AM,,,
30/11/2004 12:00:00 AM,,,
01/12/2004 12:00:00 AM,,,
02/12/2004 12:00:00 AM,,,
03/12/2004 12:00:00 AM,,,
04/12/2004 12:00:00 AM,,,
05/12/2004 12:00:00 AM,,,
06/12/2004 12:00:00 AM,,,
07/12/2004 12:00:00 AM,,,
08/12/2004 12:00:00 AM,,,
09/12/2004 12:00:00 AM,,,
10/12/2004 12:00:00 AM,,,
11/12/2004 12:00:00 AM,,,
12/12/2004 12:00:00 AM,,,
13/12/2004 12:00:00 AM,,,
14/12/2004 12:00:00 AM,,,
15/12/2004 12:00:00 AM,,,
16/12/2004 12:00:00 AM,,,
17/12/2004 12:00:00 AM,,,
18/12/2004 12:00:00 AM,,,
19/12/2004 12:00:00 AM,,,
20/12/2004 12:00:00 AM,,,
21/12/2004 12:00:00 AM,,,
22/12/2004 12:00:00 AM,,,
23/12/2004 12:00:00 AM,,,
24/12/2004 12:00:00 AM,,,
25/12/2004 12:00:00 AM,,,
26/12/2004 12:00:00 AM,,,
27/12/2004 12:00:00 AM,,,
28/12/2004 12:00:00 AM,,,
29/12/2004 12:00:00 AM,,,
30/12/2004 12:00:00 AM,,,
31/12/2004 12:00:00 AM,,,
01/01/2005 12:00:00 AM,,,
02/01/2005 12:00:00 AM,,,
03/01/2005 12:00:00 AM,,,
04/01/2005 12:00:00 AM,,,
05/01/2005 12:00:00 AM,,,
06/01/2005 12:00:00 AM,,,
07/01/2005 12:00:00 AM,,,
08/01/2005 12:00:00 AM,,,
09/01/2005 12:00:00 AM,,,
10/01/2005 12:00:00 AM,,,
11/01/2005 12:00:00 AM,,,
12/01/2005 12:00:00 AM,,,
13/01/2005 12:00:00 AM,,,
14/01/2005 12:00:00 AM,,,
15/01/2005 12:00:00 AM,,,
16/01/2005 12:00:00 AM,,,
17/01/2005 12:00:00 AM,,,
18/01/2005 12:00:00 AM,,,
19/01/2005 12:00:00 AM,,,
20/01/2005 12:00:00 AM,,,
21/01/2005 12:00:00 AM,,,
22/01/2005 12:00:00 AM,,,
23/01/2005 12:00:00 AM,,,
24/01/2005 12:00:00 AM,,,
25/01/2005 12:00:00 AM,,,
26/01/2005 12:00:00 AM,,,
27/01/2005 12:00:00 AM,,,
28/01/2005 12:00:00 AM,,,
29/01/2005 12:00:00 AM,,,
30/01/2005 12:00:00 AM,,,
31/01/2005 12:00:00 AM,,,
01/02/2005 12:00:00 AM,,,
02/02/2005 12:00:00 AM,,,
03/02/2005 12:00:00 AM,,,
04/02/2005 12:00:00 AM,,,
05/02/2005 12:00:00 AM,,,
06/02/2005 12:00:00 AM,,,
07/02/2005 12:00:00 AM,,,
08/02/2005 12:00:00 AM,,,
09/02/2005 12:00:00 AM,,,
10/02/2005 12:00:00 AM,,,
11/02/2005 12:00:00 AM,,,
12/02/2005 12:00:00 AM,,,
13/02/2005 12:00:00 AM,,,
14/02/2005 12:00:00 AM,,,
15/02/2005 12:00:00 AM,,,
16/02/2005 12:00:00 AM,,,
17/02/2005 12:00:00 AM,,,
18/02/2005 12:00:00 AM,,,
19/02/2005 12:00:00 AM,,,
20/02/2005 12:00:00 AM,,,
21/02/2005 12:00:00 AM,,,
22/02/2005 12:00:00 AM,,,
23/02/2005 12:00:00 AM,,,
24/02/2005 12:00:00 AM,,,
25/02/2005 12:00:00 AM,,,
26/02/2005 12:00:00 AM,,,0.793
27/02/2005 12:00:00 AM,,,0.793
28/02/2005 12:00:00 AM,,,0.793
01/03/2005 12:00:00 AM,,,0.795
02/03/2005 12:00:00 AM,,,0.796
03/03/2005 12:00:00 AM,,,0.797
04/03/2005 12:00:00 AM,,,0.801
05/03/2005 12:00:00 AM,,,0.815
06/03/2005 12:00:00 AM,,,0.862
07/03/2005 12:00:00 AM,,,1.053
08/03/2005 12:00:00 AM,,,1.352
09/03/2005 12:00:00 AM,,,1.325
10/03/2005 12:00:00 AM,,,1.430
11/03/2005 12:00:00 AM,,,1.348
12/03/2005 12:00:00 AM,,,1.181
13/03/2005 12:00:00 AM,,,1.080
14/03/2005 12:00:00 AM,,,1.049
15/03/2005 12:00:00 AM,,,0.977
16/03/2005 12:00:00 AM,,,0.942
17/03/2005 12:00:00 AM,,,0.919
18/03/2005 12:00:00 AM,,,0.897
19/03/2005 12:00:00 AM,,,0.889
20/03/2005 12:00:00 AM,,,0.881
21/03/2005 12:00:00 AM,,,0.872
22/03/2005 12:00:00 AM,,,0.868
23/03/2005 12:00:00 AM,,,0.863
24/03/2005 12:00:00 AM,,,0.870
25/03/2005 12:00:00 AM,,,0.877
26/03/2005 12:00:00 AM,,,0.864
27/03/2005 12:00:00 AM,,,0.928
28/03/2005 12:00:00 AM,,,1.213
29/03/2005 12:00:00 AM,,,1.471
30/03/2005 12:00:00 AM,,,1.385
31/03/2005 12:00:00 AM,,,1.247
01/04/2005 12:00:00 AM,,,1.179
02/04/2005 12:00:00 AM,,,1.123
03/04/2005 12:00:00 AM,,,1.065
04/04/2005 12:00:00 AM,,,1.026
05/04/2005 12:00:00 AM,,,1.003
06/04/2005 12:00:00 AM,,,0.988
07/04/2005 12:00:00 AM,,,0.971
08/04/2005 12:00:00 AM,,,0.959
09/04/2005 12:00:00 AM,,,0.945
10/04/2005 12:00:00 AM,,,0.957
11/04/2005 12:00:00 AM,,,0.960
12/04/2005 12:00:00 AM,,,0.972
13/04/2005 12:00:00 AM,,,0.953
14/04/2005 12:00:00 AM,,,0.939
15/04/2005 12:00:00 AM,,,0.936
16/04/2005 12:00:00 AM,,,0.925
17/04/2005 12:00:00 AM,,,0.919
18/04/2005 12:00:00 AM,,,0.892
19/04/2005 12:00:00 AM,,,0.866
20/04/2005 12:00:00 AM,,,0.852
21/04/2005 12:00:00 AM,,,
22/04/2005 12:00:00 AM,,,0.842
23/04/2005 12:00:00 AM,,,0.844
24/04/2005 12:00:00 AM,,,0.839
25/04/2005 12:00:00 AM,,,0.819
26/04/2005 12:00:00 AM,,,0.826
27/04/2005 12:00:00 AM,,,0.829
28/04/2005 12:00:00 AM,,,0.835
29/04/2005 12:00:00 AM,,,0.837
30/04/2005 12:00:00 AM,,,0.839
01/05/2005 12:00:00 AM,,,0.835
02/05/2005 12:00:00 AM,,,0.834
03/05/2005 12:00:00 AM,,,0.827
04/05/2005 12:00:00 AM,,,0.818
05/05/2005 12:00:00 AM,,,0.812
06/05/2005 12:00:00 AM,,,0.804
07/05/2005 12:00:00 AM,,,0.808
08/05/2005 12:00:00 AM,,,
09/05/2005 12:00:00 AM,,,0.802
10/05/2005 12:00:00 AM,,,0.805
11/05/2005 12:00:00 AM,,,0.802
12/05/2005 12:00:00 AM,,,0.800
13/05/2005 12:00:00 AM,,,
14/05/2005 12:00:00 AM,,,0.795
15/05/2005 12:00:00 AM,,,0.798
16/05/2005 12:00:00 AM,,,0.809
17/05/2005 12:00:00 AM,,,0.818
18/05/2005 12:00:00 AM,,,0.901
19/05/2005 12:00:00 AM,,,0.862
